mode: atomic
bloco-eth/cmd/bloco-eth/main.go:24.13,34.39 5 0
bloco-eth/internal/tui/progress.go:177.19,179.21 1 0
bloco-eth/internal/tui/progress.go:179.21,195.29 12 0
bloco-eth/internal/tui/progress.go:195.29,197.5 1 0
bloco-eth/internal/tui/progress.go:200.4,200.92 1 0
bloco-eth/internal/tui/progress.go:200.92,205.5 4 0
bloco-eth/internal/tui/progress.go:207.4,208.17 2 0
bloco-eth/internal/tui/progress.go:210.3,210.16 1 0
bloco-eth/internal/tui/progress.go:212.23,224.25 5 0
bloco-eth/internal/tui/progress.go:224.25,226.29 2 0
bloco-eth/internal/tui/progress.go:226.29,228.5 1 0
bloco-eth/internal/tui/progress.go:229.4,229.44 1 0
bloco-eth/internal/tui/progress.go:229.44,232.23 3 0
bloco-eth/internal/tui/progress.go:232.23,235.6 2 0
bloco-eth/internal/tui/progress.go:237.4,238.17 2 0
bloco-eth/internal/tui/progress.go:241.3,241.16 1 0
bloco-eth/internal/tui/progress.go:243.15,245.21 2 0
bloco-eth/internal/tui/progress.go:248.25,251.16 3 0
bloco-eth/internal/tui/progress.go:253.10,257.16 3 0
bloco-eth/internal/tui/progress.go:262.38,263.20 1 0
bloco-eth/internal/tui/progress.go:263.20,265.3 1 0
bloco-eth/internal/tui/progress.go:267.2,281.23 9 0
bloco-eth/internal/tui/progress.go:281.23,283.3 1 0
bloco-eth/internal/tui/progress.go:284.2,285.24 2 0
bloco-eth/internal/tui/progress.go:285.24,287.3 1 0
bloco-eth/internal/tui/progress.go:288.2,305.24 12 0
bloco-eth/internal/tui/progress.go:305.24,311.3 1 0
bloco-eth/internal/tui/progress.go:311.8,311.37 1 0
bloco-eth/internal/tui/progress.go:311.37,314.3 1 0
bloco-eth/internal/tui/progress.go:314.8,317.3 1 0
bloco-eth/internal/tui/progress.go:318.2,331.27 8 0
bloco-eth/internal/tui/progress.go:331.27,333.30 2 0
bloco-eth/internal/tui/progress.go:333.30,341.4 6 0
bloco-eth/internal/tui/progress.go:345.2,345.47 1 0
bloco-eth/internal/tui/progress.go:345.47,353.3 7 0
bloco-eth/internal/tui/progress.go:356.2,358.47 3 0
bloco-eth/internal/tui/progress.go:358.47,360.3 1 0
bloco-eth/internal/tui/progress.go:360.8,362.3 1 0
bloco-eth/internal/tui/progress.go:364.2,364.25 1 0
bloco-eth/internal/tui/progress.go:367.40,369.2 1 0
bloco-eth/internal/tui/progress.go:372.42,373.66 1 0
bloco-eth/internal/tui/progress.go:373.66,375.3 1 0
bloco-eth/internal/tui/progress.go:379.50,395.29 4 0
bloco-eth/internal/tui/progress.go:395.29,399.3 3 0
bloco-eth/internal/tui/progress.go:401.2,401.25 1 0
bloco-eth/internal/tui/progress.go:405.72,418.35 4 0
bloco-eth/internal/tui/progress.go:418.35,422.3 3 0
bloco-eth/internal/tui/progress.go:424.2,424.25 1 0
bloco-eth/internal/tui/progress.go:428.43,429.18 1 0
bloco-eth/internal/tui/progress.go:429.18,432.3 2 0
bloco-eth/internal/tui/progress.go:433.2,433.31 1 0
bloco-eth/internal/tui/progress.go:433.31,435.3 1 0
bloco-eth/internal/tui/progress.go:436.2,436.25 1 0
bloco-eth/internal/tui/progress.go:440.53,441.31 1 0
bloco-eth/internal/tui/progress.go:441.31,443.3 1 0
bloco-eth/internal/tui/progress.go:444.2,444.28 1 0
bloco-eth/internal/tui/progress.go:448.146,449.24 1 0
bloco-eth/internal/tui/progress.go:449.24,458.3 1 0
bloco-eth/internal/tui/progress.go:462.25,463.24 1 0
bloco-eth/internal/tui/progress.go:463.24,465.3 1 0
bloco-eth/internal/tui/progress.go:469.120,470.24 1 0
bloco-eth/internal/tui/progress.go:470.24,481.3 1 0
bloco-eth/internal/tui/progress.go:485.46,488.41 2 0
bloco-eth/internal/tui/progress.go:488.41,489.25 1 0
bloco-eth/internal/tui/progress.go:489.25,498.4 1 0
bloco-eth/internal/tui/progress.go:498.9,507.28 3 0
bloco-eth/internal/tui/progress.go:507.28,509.5 1 0
bloco-eth/internal/tui/progress.go:511.4,517.6 1 0
bloco-eth/internal/tui/progress.go:521.2,521.30 1 0
bloco-eth/internal/tui/progress.go:525.63,526.21 1 0
bloco-eth/internal/tui/progress.go:526.21,528.3 1 0
bloco-eth/internal/tui/progress.go:529.2,529.21 1 0
bloco-eth/internal/tui/progress.go:529.21,531.3 1 0
bloco-eth/internal/tui/progress.go:532.2,532.42 1 0
bloco-eth/internal/tui/stats.go:39.62,60.32 7 0
bloco-eth/internal/tui/stats.go:60.32,72.3 2 0
bloco-eth/internal/tui/stats.go:72.8,83.3 2 0
bloco-eth/internal/tui/stats.go:85.2,95.3 2 0
bloco-eth/internal/tui/stats.go:99.36,101.2 1 0
bloco-eth/internal/tui/stats.go:104.62,107.27 2 0
bloco-eth/internal/tui/stats.go:108.25,112.16 4 0
bloco-eth/internal/tui/stats.go:114.18,115.23 1 0
bloco-eth/internal/tui/stats.go:116.29,118.22 2 0
bloco-eth/internal/tui/stats.go:119.18,121.17 2 0
bloco-eth/internal/tui/stats.go:122.20,124.17 2 0
bloco-eth/internal/tui/stats.go:125.21,128.17 2 0
bloco-eth/internal/tui/stats.go:131.22,133.23 1 0
bloco-eth/internal/tui/stats.go:133.23,136.4 2 0
bloco-eth/internal/tui/stats.go:138.10,139.15 1 0
bloco-eth/internal/tui/stats.go:139.15,142.4 2 0
bloco-eth/internal/tui/stats.go:145.2,146.15 2 0
bloco-eth/internal/tui/stats.go:150.35,151.20 1 0
bloco-eth/internal/tui/stats.go:151.20,153.3 1 0
bloco-eth/internal/tui/stats.go:155.2,192.25 23 0
bloco-eth/internal/tui/stats.go:196.52,208.24 8 0
bloco-eth/internal/tui/stats.go:208.24,210.3 1 0
bloco-eth/internal/tui/stats.go:211.2,220.25 7 0
bloco-eth/internal/tui/stats.go:224.50,247.39 9 0
bloco-eth/internal/tui/stats.go:247.39,254.3 1 0
bloco-eth/internal/tui/stats.go:254.8,260.3 1 0
bloco-eth/internal/tui/stats.go:261.2,267.31 4 0
bloco-eth/internal/tui/stats.go:267.31,271.32 3 0
bloco-eth/internal/tui/stats.go:271.32,278.4 4 0
bloco-eth/internal/tui/stats.go:278.9,281.4 2 0
bloco-eth/internal/tui/stats.go:283.3,283.73 1 0
bloco-eth/internal/tui/stats.go:286.2,289.25 3 0
bloco-eth/internal/tui/stats.go:293.56,316.39 9 0
bloco-eth/internal/tui/stats.go:316.39,323.3 1 0
bloco-eth/internal/tui/stats.go:323.8,329.3 1 0
bloco-eth/internal/tui/stats.go:330.2,336.43 4 0
bloco-eth/internal/tui/stats.go:336.43,340.29 3 0
bloco-eth/internal/tui/stats.go:340.29,345.20 3 0
bloco-eth/internal/tui/stats.go:345.20,347.5 1 0
bloco-eth/internal/tui/stats.go:347.10,347.25 1 0
bloco-eth/internal/tui/stats.go:347.25,349.5 1 0
bloco-eth/internal/tui/stats.go:349.10,349.23 1 0
bloco-eth/internal/tui/stats.go:349.23,351.5 1 0
bloco-eth/internal/tui/stats.go:351.10,351.24 1 0
bloco-eth/internal/tui/stats.go:351.24,353.5 1 0
bloco-eth/internal/tui/stats.go:353.10,353.24 1 0
bloco-eth/internal/tui/stats.go:353.24,355.5 1 0
bloco-eth/internal/tui/stats.go:355.10,355.24 1 0
bloco-eth/internal/tui/stats.go:355.24,357.5 1 0
bloco-eth/internal/tui/stats.go:357.10,359.5 1 0
bloco-eth/internal/tui/stats.go:360.9,363.4 2 0
bloco-eth/internal/tui/stats.go:365.3,365.78 1 0
bloco-eth/internal/tui/stats.go:368.2,371.25 3 0
bloco-eth/internal/tui/stats.go:375.52,387.24 8 0
bloco-eth/internal/tui/stats.go:387.24,390.3 2 0
bloco-eth/internal/tui/stats.go:390.8,390.31 1 0
bloco-eth/internal/tui/stats.go:390.31,393.3 2 0
bloco-eth/internal/tui/stats.go:393.8,393.31 1 0
bloco-eth/internal/tui/stats.go:393.31,396.3 2 0
bloco-eth/internal/tui/stats.go:396.8,399.3 2 0
bloco-eth/internal/tui/stats.go:401.2,409.24 7 0
bloco-eth/internal/tui/stats.go:409.24,414.3 4 0
bloco-eth/internal/tui/stats.go:417.2,421.25 4 0
bloco-eth/internal/tui/stats.go:425.47,426.20 1 0
bloco-eth/internal/tui/stats.go:426.20,428.3 1 0
bloco-eth/internal/tui/stats.go:431.2,434.12 3 0
bloco-eth/internal/tui/stats.go:438.58,473.24 9 0
bloco-eth/internal/tui/stats.go:473.24,480.3 2 0
bloco-eth/internal/tui/stats.go:483.2,483.31 1 0
bloco-eth/internal/tui/stats.go:483.31,489.3 1 0
bloco-eth/internal/tui/stats.go:489.8,495.3 1 0
bloco-eth/internal/tui/stats.go:498.2,508.31 5 0
bloco-eth/internal/tui/stats.go:508.31,510.3 1 0
bloco-eth/internal/tui/stats.go:510.8,512.3 1 0
bloco-eth/internal/tui/stats.go:513.2,519.13 2 0
bloco-eth/internal/tui/stats.go:523.54,524.27 1 0
bloco-eth/internal/tui/stats.go:524.27,526.3 1 0
bloco-eth/internal/tui/stats.go:530.2,533.23 2 0
bloco-eth/internal/tui/stats.go:533.23,535.23 2 0
bloco-eth/internal/tui/stats.go:535.23,538.4 1 0
bloco-eth/internal/tui/stats.go:541.2,541.16 1 0
bloco-eth/internal/tui/stats.go:545.41,546.18 1 0
bloco-eth/internal/tui/stats.go:546.18,554.3 2 0
bloco-eth/internal/tui/stats.go:554.8,554.26 1 0
bloco-eth/internal/tui/stats.go:554.26,562.3 2 0
bloco-eth/internal/tui/stats.go:562.8,570.3 2 0
bloco-eth/internal/tui/stats.go:573.2,573.19 1 0
bloco-eth/internal/tui/stats.go:573.19,575.3 1 0
bloco-eth/internal/tui/stats.go:575.8,575.26 1 0
bloco-eth/internal/tui/stats.go:575.26,577.3 1 0
bloco-eth/internal/tui/stats.go:577.8,579.3 1 0
bloco-eth/internal/tui/stats.go:588.57,589.24 1 0
bloco-eth/internal/tui/stats.go:589.24,591.3 1 0
bloco-eth/internal/tui/stats.go:597.69,598.21 1 0
bloco-eth/internal/tui/stats.go:598.21,600.3 1 0
bloco-eth/internal/tui/stats.go:601.2,601.56 1 0
bloco-eth/internal/tui/styles.go:56.38,60.2 3 0
bloco-eth/internal/tui/styles.go:63.82,70.2 4 0
bloco-eth/internal/tui/styles.go:73.44,143.2 14 0
bloco-eth/internal/tui/styles.go:146.71,150.33 2 0
bloco-eth/internal/tui/styles.go:150.33,152.3 1 0
bloco-eth/internal/tui/styles.go:155.2,155.37 1 0
bloco-eth/internal/tui/styles.go:155.37,157.3 1 0
bloco-eth/internal/tui/styles.go:160.2,160.37 1 0
bloco-eth/internal/tui/styles.go:160.37,162.3 1 0
bloco-eth/internal/tui/styles.go:165.2,165.35 1 0
bloco-eth/internal/tui/styles.go:165.35,167.3 1 0
bloco-eth/internal/tui/styles.go:171.45,206.2 8 0
bloco-eth/internal/tui/styles.go:209.49,214.2 3 0
bloco-eth/internal/tui/styles.go:217.53,226.2 2 0
bloco-eth/internal/tui/styles.go:229.45,232.2 0 0
bloco-eth/internal/tui/styles.go:235.58,235.81 1 0
bloco-eth/internal/tui/styles.go:236.58,236.83 1 0
bloco-eth/internal/tui/styles.go:237.58,237.82 1 0
bloco-eth/internal/tui/styles.go:238.58,238.84 1 0
bloco-eth/internal/tui/styles.go:239.58,239.82 1 0
bloco-eth/internal/tui/styles.go:240.58,240.81 1 0
bloco-eth/internal/tui/styles.go:243.61,243.98 1 0
bloco-eth/internal/tui/styles.go:244.61,244.101 1 0
bloco-eth/internal/tui/styles.go:245.61,245.99 1 0
bloco-eth/internal/tui/styles.go:246.61,246.100 1 0
bloco-eth/internal/tui/styles.go:247.61,247.98 1 0
bloco-eth/internal/tui/styles.go:248.61,248.100 1 0
bloco-eth/internal/tui/styles.go:249.61,249.97 1 0
bloco-eth/internal/tui/styles.go:250.61,250.102 1 0
bloco-eth/internal/tui/styles.go:253.66,255.2 1 0
bloco-eth/internal/tui/styles.go:258.66,260.2 1 0
bloco-eth/internal/tui/styles.go:263.75,264.16 1 0
bloco-eth/internal/tui/styles.go:265.17,266.47 1 0
bloco-eth/internal/tui/styles.go:267.15,268.45 1 0
bloco-eth/internal/tui/styles.go:269.17,270.50 1 0
bloco-eth/internal/tui/styles.go:271.14,272.47 1 0
bloco-eth/internal/tui/styles.go:273.10,274.14 1 0
bloco-eth/internal/tui/styles.go:279.51,279.91 1 0
bloco-eth/internal/tui/styles.go:280.51,280.93 1 0
bloco-eth/internal/tui/styles.go:281.51,281.91 1 0
bloco-eth/internal/tui/styles.go:282.51,282.92 1 0
bloco-eth/internal/tui/styles.go:285.33,285.56 1 0
bloco-eth/internal/tui/styles.go:286.33,286.58 1 0
bloco-eth/internal/tui/styles.go:287.33,287.56 1 0
bloco-eth/internal/tui/styles.go:288.33,288.54 1 0
bloco-eth/internal/tui/styles.go:289.33,289.56 1 0
bloco-eth/internal/tui/styles.go:290.33,290.53 1 0
bloco-eth/internal/tui/utils.go:10.42,11.14 1 9
bloco-eth/internal/tui/utils.go:11.14,13.3 1 1
bloco-eth/internal/tui/utils.go:15.2,18.27 3 8
bloco-eth/internal/tui/utils.go:18.27,19.35 1 52
bloco-eth/internal/tui/utils.go:19.35,21.4 1 12
bloco-eth/internal/tui/utils.go:22.3,22.25 1 52
bloco-eth/internal/tui/utils.go:25.2,25.15 1 8
bloco-eth/internal/tui/utils.go:29.45,30.11 1 7
bloco-eth/internal/tui/utils.go:30.11,32.3 1 1
bloco-eth/internal/tui/utils.go:34.2,37.34 2 6
bloco-eth/internal/tui/utils.go:37.34,39.3 1 1
bloco-eth/internal/tui/utils.go:41.2,41.18 1 5
bloco-eth/internal/tui/utils.go:41.18,43.3 1 1
bloco-eth/internal/tui/utils.go:43.8,43.27 1 4
bloco-eth/internal/tui/utils.go:43.27,45.3 1 1
bloco-eth/internal/tui/utils.go:45.8,45.28 1 3
bloco-eth/internal/tui/utils.go:45.28,47.3 1 1
bloco-eth/internal/tui/utils.go:47.8,47.31 1 2
bloco-eth/internal/tui/utils.go:47.31,49.3 1 1
bloco-eth/internal/tui/utils.go:49.8,51.3 1 1
bloco-eth/pkg/utils/format.go:11.42,12.14 1 0
bloco-eth/pkg/utils/format.go:12.14,14.3 1 0
bloco-eth/pkg/utils/format.go:16.2,19.27 3 0
bloco-eth/pkg/utils/format.go:19.27,20.35 1 0
bloco-eth/pkg/utils/format.go:20.35,22.4 1 0
bloco-eth/pkg/utils/format.go:23.3,23.25 1 0
bloco-eth/pkg/utils/format.go:26.2,26.15 1 0
bloco-eth/pkg/utils/format.go:30.45,31.11 1 0
bloco-eth/pkg/utils/format.go:31.11,33.3 1 0
bloco-eth/pkg/utils/format.go:35.2,38.34 2 0
bloco-eth/pkg/utils/format.go:38.34,40.3 1 0
bloco-eth/pkg/utils/format.go:42.2,42.18 1 0
bloco-eth/pkg/utils/format.go:42.18,44.3 1 0
bloco-eth/pkg/utils/format.go:44.8,44.27 1 0
bloco-eth/pkg/utils/format.go:44.27,46.3 1 0
bloco-eth/pkg/utils/format.go:46.8,46.28 1 0
bloco-eth/pkg/utils/format.go:46.28,48.3 1 0
bloco-eth/pkg/utils/format.go:48.8,48.31 1 0
bloco-eth/pkg/utils/format.go:48.31,50.3 1 0
bloco-eth/pkg/utils/format.go:50.8,52.3 1 0
bloco-eth/pkg/utils/format.go:56.40,57.18 1 0
bloco-eth/pkg/utils/format.go:57.18,59.3 1 0
bloco-eth/pkg/utils/format.go:59.8,59.28 1 0
bloco-eth/pkg/utils/format.go:59.28,61.3 1 0
bloco-eth/pkg/utils/format.go:61.8,63.3 1 0
bloco-eth/pkg/utils/format.go:67.45,68.18 1 0
bloco-eth/pkg/utils/format.go:68.18,70.3 1 0
bloco-eth/pkg/utils/format.go:70.8,70.22 1 0
bloco-eth/pkg/utils/format.go:70.22,72.3 1 0
bloco-eth/pkg/utils/format.go:72.8,74.3 1 0
bloco-eth/pkg/utils/format.go:78.38,80.18 2 0
bloco-eth/pkg/utils/format.go:80.18,82.3 1 0
bloco-eth/pkg/utils/format.go:84.2,85.46 2 0
bloco-eth/pkg/utils/format.go:85.46,88.3 2 0
bloco-eth/pkg/utils/format.go:90.2,91.72 2 0
bloco-eth/pkg/utils/format.go:95.32,96.7 1 0
bloco-eth/pkg/utils/format.go:96.7,98.3 1 0
bloco-eth/pkg/utils/format.go:99.2,99.19 1 0
bloco-eth/pkg/utils/format.go:103.50,104.23 1 0
bloco-eth/pkg/utils/format.go:104.23,106.3 1 0
bloco-eth/pkg/utils/format.go:106.8,106.33 1 0
bloco-eth/pkg/utils/format.go:106.33,108.3 1 0
bloco-eth/pkg/utils/format.go:108.8,108.36 1 0
bloco-eth/pkg/utils/format.go:108.36,110.3 1 0
bloco-eth/pkg/utils/format.go:110.8,110.39 1 0
bloco-eth/pkg/utils/format.go:110.39,112.3 1 0
bloco-eth/pkg/utils/format.go:112.8,114.3 1 0
bloco-eth/pkg/utils/format.go:118.59,119.16 1 0
bloco-eth/pkg/utils/format.go:119.16,121.3 1 0
bloco-eth/pkg/utils/format.go:123.2,124.20 2 0
bloco-eth/pkg/utils/format.go:124.20,126.3 1 0
bloco-eth/pkg/utils/format.go:128.2,129.30 2 0
bloco-eth/pkg/utils/format.go:129.30,131.3 1 0
bloco-eth/pkg/utils/format.go:132.2,132.34 1 0
bloco-eth/pkg/utils/format.go:132.34,134.3 1 0
bloco-eth/pkg/utils/format.go:136.2,136.52 1 0
bloco-eth/pkg/utils/format.go:140.64,141.16 1 0
bloco-eth/pkg/utils/format.go:141.16,143.3 1 0
bloco-eth/pkg/utils/format.go:145.2,146.20 2 0
bloco-eth/pkg/utils/format.go:146.20,148.3 1 0
bloco-eth/pkg/utils/format.go:150.2,151.30 2 0
bloco-eth/pkg/utils/format.go:151.30,153.3 1 0
bloco-eth/pkg/utils/format.go:154.2,154.34 1 0
bloco-eth/pkg/utils/format.go:154.34,156.3 1 0
bloco-eth/pkg/utils/format.go:158.2,158.52 1 0
bloco-eth/pkg/utils/format.go:162.50,163.22 1 0
bloco-eth/pkg/utils/format.go:163.22,165.3 1 0
bloco-eth/pkg/utils/format.go:167.2,167.17 1 0
bloco-eth/pkg/utils/format.go:167.17,169.3 1 0
bloco-eth/pkg/utils/format.go:171.2,171.29 1 0
bloco-eth/pkg/utils/format.go:175.43,176.21 1 0
bloco-eth/pkg/utils/format.go:176.21,178.3 1 0
bloco-eth/pkg/utils/format.go:180.2,181.25 2 0
bloco-eth/pkg/utils/format.go:181.25,183.3 1 0
bloco-eth/pkg/utils/format.go:185.2,185.28 1 0
bloco-eth/pkg/utils/format.go:189.42,190.21 1 0
bloco-eth/pkg/utils/format.go:190.21,192.3 1 0
bloco-eth/pkg/utils/format.go:194.2,195.25 2 0
bloco-eth/pkg/utils/format.go:195.25,197.3 1 0
bloco-eth/pkg/utils/format.go:199.2,199.28 1 0
bloco-eth/pkg/utils/format.go:203.41,204.21 1 0
bloco-eth/pkg/utils/format.go:204.21,206.3 1 0
bloco-eth/pkg/utils/format.go:208.2,215.22 6 0
bloco-eth/pkg/utils/format.go:215.22,217.3 1 0
bloco-eth/pkg/utils/format.go:218.2,218.23 1 0
bloco-eth/pkg/utils/format.go:218.23,220.3 1 0
bloco-eth/pkg/utils/format.go:222.2,222.41 1 0
bloco-eth/pkg/utils/format.go:226.73,227.41 1 0
bloco-eth/pkg/utils/format.go:227.41,229.3 1 0
bloco-eth/pkg/utils/format.go:232.2,233.33 2 0
bloco-eth/pkg/utils/format.go:233.33,235.3 1 0
bloco-eth/pkg/utils/format.go:237.2,237.27 1 0
bloco-eth/pkg/utils/format.go:237.27,238.28 1 0
bloco-eth/pkg/utils/format.go:238.28,239.54 1 0
bloco-eth/pkg/utils/format.go:239.54,241.5 1 0
bloco-eth/pkg/utils/format.go:246.2,246.27 1 0
bloco-eth/pkg/utils/format.go:246.27,248.3 1 0
bloco-eth/pkg/utils/format.go:250.2,253.33 2 0
bloco-eth/pkg/utils/format.go:253.33,255.25 2 0
bloco-eth/pkg/utils/format.go:255.25,257.4 1 0
bloco-eth/pkg/utils/format.go:259.2,262.34 2 0
bloco-eth/pkg/utils/format.go:262.34,263.30 1 0
bloco-eth/pkg/utils/format.go:263.30,265.4 1 0
bloco-eth/pkg/utils/format.go:266.3,266.27 1 0
bloco-eth/pkg/utils/format.go:266.27,268.4 1 0
bloco-eth/pkg/utils/format.go:270.2,273.27 2 0
bloco-eth/pkg/utils/format.go:273.27,274.28 1 0
bloco-eth/pkg/utils/format.go:274.28,275.26 1 0
bloco-eth/pkg/utils/format.go:275.26,277.29 2 0
bloco-eth/pkg/utils/format.go:277.29,279.6 1 0
bloco-eth/pkg/utils/format.go:282.3,282.17 1 0
bloco-eth/pkg/utils/format.go:285.2,285.15 1 0
bloco-eth/pkg/utils/format.go:289.74,293.17 3 0
bloco-eth/pkg/utils/format.go:293.17,295.3 1 0
bloco-eth/pkg/utils/format.go:298.2,299.31 2 0
bloco-eth/pkg/utils/format.go:299.31,300.67 1 0
bloco-eth/pkg/utils/format.go:300.67,302.4 1 0
bloco-eth/pkg/utils/format.go:305.2,305.59 1 0
bloco-eth/pkg/utils/format.go:309.71,310.21 1 0
bloco-eth/pkg/utils/format.go:310.21,312.3 1 0
bloco-eth/pkg/utils/format.go:313.2,313.56 1 0
bloco-eth/pkg/utils/format.go:317.55,318.21 1 0
bloco-eth/pkg/utils/format.go:318.21,320.3 1 0
bloco-eth/pkg/utils/format.go:321.2,322.41 2 0
bloco-eth/pkg/utils/format.go:322.41,324.3 1 0
bloco-eth/pkg/utils/format.go:325.2,325.34 1 0
bloco-eth/pkg/utils/format.go:329.34,330.19 1 0
bloco-eth/pkg/utils/format.go:330.19,332.3 1 0
bloco-eth/pkg/utils/format.go:333.2,333.27 1 0
bloco-eth/pkg/utils/format.go:333.27,336.31 1 0
bloco-eth/pkg/utils/format.go:336.31,338.4 1 0
bloco-eth/pkg/utils/format.go:340.2,340.13 1 0
bloco-eth/pkg/wallet/logger.go:18.47,27.16 6 0
bloco-eth/pkg/wallet/logger.go:27.16,29.3 1 0
bloco-eth/pkg/wallet/logger.go:31.2,37.15 2 0
bloco-eth/pkg/wallet/logger.go:37.15,42.53 4 0
bloco-eth/pkg/wallet/logger.go:42.53,45.4 2 0
bloco-eth/pkg/wallet/logger.go:48.2,48.20 1 0
bloco-eth/pkg/wallet/logger.go:52.67,53.43 1 0
bloco-eth/pkg/wallet/logger.go:53.43,55.3 1 0
bloco-eth/pkg/wallet/logger.go:57.2,70.57 5 0
bloco-eth/pkg/wallet/logger.go:70.57,72.3 1 0
bloco-eth/pkg/wallet/logger.go:75.2,75.23 1 0
bloco-eth/pkg/wallet/logger.go:79.39,83.20 3 0
bloco-eth/pkg/wallet/logger.go:83.20,87.3 2 0
bloco-eth/pkg/wallet/logger.go:88.2,88.12 1 0
bloco-eth/pkg/wallet/logger.go:92.46,94.2 1 0
bloco-eth/pkg/wallet/types.go:73.33,78.2 1 0
bloco-eth/pkg/wallet/types.go:81.46,82.14 1 0
bloco-eth/pkg/wallet/types.go:82.14,84.3 1 0
bloco-eth/pkg/wallet/types.go:85.2,85.25 1 0
bloco-eth/pkg/wallet/types.go:89.49,91.2 1 0
bloco-eth/pkg/wallet/types.go:94.51,96.2 1 0
bloco-eth/pkg/wallet/types.go:99.54,101.2 1 0
bloco-eth/pkg/wallet/types.go:104.46,106.2 1 0
bloco-eth/pkg/wallet/types.go:109.48,112.24 2 0
bloco-eth/pkg/wallet/types.go:112.24,115.3 1 0
bloco-eth/pkg/wallet/types.go:118.2,118.28 1 0
bloco-eth/pkg/wallet/types.go:118.28,121.3 1 0
bloco-eth/pkg/wallet/types.go:123.2,123.28 1 0
bloco-eth/pkg/wallet/types.go:123.28,126.3 1 0
bloco-eth/pkg/wallet/types.go:129.2,129.24 1 0
bloco-eth/pkg/wallet/types.go:129.24,132.3 1 0
bloco-eth/pkg/wallet/types.go:134.2,134.12 1 0
bloco-eth/pkg/wallet/types.go:138.51,145.27 5 0
bloco-eth/pkg/wallet/types.go:145.27,148.43 2 0
bloco-eth/pkg/wallet/types.go:148.43,150.29 2 0
bloco-eth/pkg/wallet/types.go:150.29,152.5 1 0
bloco-eth/pkg/wallet/types.go:152.10,154.5 1 0
bloco-eth/pkg/wallet/types.go:158.2,158.21 1 0
bloco-eth/pkg/wallet/types.go:164.34,165.19 1 0
bloco-eth/pkg/wallet/types.go:165.19,167.3 1 0
bloco-eth/pkg/wallet/types.go:168.2,168.27 1 0
bloco-eth/pkg/wallet/types.go:168.27,171.31 1 0
bloco-eth/pkg/wallet/types.go:171.31,173.4 1 0
bloco-eth/pkg/wallet/types.go:175.2,175.13 1 0
bloco-eth/pkg/wallet/types.go:179.69,180.21 1 0
bloco-eth/pkg/wallet/types.go:180.21,182.3 1 0
bloco-eth/pkg/wallet/types.go:183.2,183.51 1 0
bloco-eth/pkg/wallet/types.go:187.37,188.14 1 0
bloco-eth/pkg/wallet/types.go:188.14,190.3 1 0
bloco-eth/pkg/wallet/types.go:191.2,192.32 2 0
bloco-eth/pkg/wallet/types.go:192.32,194.3 1 0
bloco-eth/pkg/wallet/types.go:195.2,195.15 1 0
bloco-eth/pkg/wallet/types.go:205.42,207.2 1 0
bloco-eth/pkg/wallet/types.go:209.69,214.2 1 0
bloco-eth/internal/worker/pool.go:35.37,37.2 1 9
bloco-eth/internal/worker/pool.go:40.67,42.21 1 12
bloco-eth/internal/worker/pool.go:42.21,44.3 1 1
bloco-eth/internal/worker/pool.go:45.2,45.22 1 12
bloco-eth/internal/worker/pool.go:45.22,47.3 1 1
bloco-eth/internal/worker/pool.go:50.2,50.16 1 12
bloco-eth/internal/worker/pool.go:50.16,52.3 1 9
bloco-eth/internal/worker/pool.go:55.2,56.16 2 12
bloco-eth/internal/worker/pool.go:56.16,61.3 2 0
bloco-eth/internal/worker/pool.go:63.2,64.16 2 12
bloco-eth/internal/worker/pool.go:64.16,69.3 2 0
bloco-eth/internal/worker/pool.go:71.2,85.3 4 12
bloco-eth/internal/worker/pool.go:89.30,95.51 4 6
bloco-eth/internal/worker/pool.go:95.51,97.3 1 6
bloco-eth/internal/worker/pool.go:99.2,99.12 1 6
bloco-eth/internal/worker/pool.go:103.33,109.26 4 7
bloco-eth/internal/worker/pool.go:109.26,111.3 1 7
bloco-eth/internal/worker/pool.go:114.2,114.21 1 7
bloco-eth/internal/worker/pool.go:114.21,115.42 1 7
bloco-eth/internal/worker/pool.go:115.42,117.4 1 0
bloco-eth/internal/worker/pool.go:120.2,120.12 1 7
bloco-eth/internal/worker/pool.go:124.52,126.2 1 1
bloco-eth/internal/worker/pool.go:129.133,131.21 1 5
bloco-eth/internal/worker/pool.go:131.21,138.81 2 5
bloco-eth/internal/worker/pool.go:138.81,140.4 1 0
bloco-eth/internal/worker/pool.go:143.2,148.37 4 5
bloco-eth/internal/worker/pool.go:148.37,150.25 2 7
bloco-eth/internal/worker/pool.go:150.25,158.8 5 7
bloco-eth/internal/worker/pool.go:158.8,159.12 1 3126
bloco-eth/internal/worker/pool.go:160.23,161.12 1 3
bloco-eth/internal/worker/pool.go:162.13,162.13 0 3123
bloco-eth/internal/worker/pool.go:165.5,169.79 3 3123
bloco-eth/internal/worker/pool.go:169.79,172.31 3 2
bloco-eth/internal/worker/pool.go:172.31,174.7 1 2
bloco-eth/internal/worker/pool.go:177.6,177.13 1 2
bloco-eth/internal/worker/pool.go:185.8,185.8 0 2
bloco-eth/internal/worker/pool.go:186.14,186.14 0 0
bloco-eth/internal/worker/pool.go:189.6,189.27 1 2
bloco-eth/internal/worker/pool.go:193.5,194.19 2 3123
bloco-eth/internal/worker/pool.go:194.19,196.25 1 0
